frame_index,time_s,y_pixel_M1,y_pixel_M2
197,2.188888888888889,287.0,286.0
198,2.2,287.0,286.0
199,2.2111111111111112,287.0,286.0
200,2.2222222222222223,287.0,286.0
201,2.2333333333333334,287.0,286.0
202,2.2444444444444445,287.0,286.0
203,2.2555555555555555,287.0,286.0
204,2.2666666666666666,287.0,286.0
205,2.2777777777777777,287.0,286.0
206,2.288888888888889,287.0,286.0
207,2.3000000000000003,287.0,286.0
208,2.3111111111111113,287.0,286.0
209,2.3222222222222224,287.0,286.0
210,2.3333333333333335,287.0,286.0
211,2.3444444444444446,287.0,286.0
212,2.3555555555555556,287.0,286.0
213,2.3666666666666667,287.0,286.0
214,2.3777777777777778,287.0,286.0
215,2.388888888888889,287.0,286.0
216,2.4,287.0,286.0
217,2.411111111111111,287.0,286.0
218,2.4222222222222225,287.0,286.0
219,2.4333333333333336,287.0,286.0
220,2.4444444444444446,287.0,286.0
221,2.4555555555555557,287.0,286.0
222,2.466666666666667,287.0,286.0
223,2.477777777777778,287.0,286.0
224,2.488888888888889,287.0,286.0
225,2.5,287.0,286.0
226,2.511111111111111,287.0,286.0
227,2.522222222222222,287.0,286.0
228,2.533333333333333,287.0,286.0
229,2.5444444444444447,287.0,286.0
230,2.555555555555556,287.0,286.0
231,2.566666666666667,287.0,286.0
232,2.577777777777778,287.0,286.0
233,2.588888888888889,287.0,286.0
234,2.6,287.0,286.0
235,2.611111111111111,287.0,286.0
236,2.6222222222222222,287.0,286.0
237,2.6333333333333333,287.0,286.0
238,2.6444444444444444,287.0,286.0
239,2.6555555555555554,287.0,286.0
240,2.666666666666667,287.0,286.0
241,2.677777777777778,287.0,286.0
242,2.688888888888889,287.0,286.0
243,2.7,287.0,286.0
244,2.7111111111111112,287.0,286.0
245,2.7222222222222223,287.0,286.0
246,2.7333333333333334,287.0,286.0
247,2.7444444444444445,287.0,286.0
248,2.7555555555555555,287.0,286.0
249,2.7666666666666666,287.0,286.0
250,2.7777777777777777,287.0,286.0
251,2.788888888888889,287.0,286.0
252,2.8000000000000003,287.0,286.0
253,2.8111111111111113,287.0,286.0
254,2.8222222222222224,287.0,286.0
255,2.8333333333333335,287.0,286.0
256,2.8444444444444446,287.0,286.0
257,2.8555555555555556,287.0,286.0
258,2.8666666666666667,287.0,286.0
259,2.8777777777777778,287.0,286.0
260,2.888888888888889,287.0,286.0
261,2.9,287.0,286.0
262,2.9111111111111114,287.0,286.0
263,2.9222222222222225,287.0,286.0
264,2.9333333333333336,287.0,286.0
265,2.9444444444444446,287.0,286.0
266,2.9555555555555557,287.0,286.0
267,2.966666666666667,287.0,286.0
268,2.977777777777778,287.0,286.0
269,2.988888888888889,287.0,286.0
270,3.0,287.0,286.0
271,3.011111111111111,287.0,286.0
272,3.022222222222222,287.0,286.0
273,3.0333333333333337,287.0,286.0
274,3.0444444444444447,287.0,286.0
275,3.055555555555556,287.0,286.0
276,3.066666666666667,287.0,286.0
277,3.077777777777778,287.0,286.0
278,3.088888888888889,287.0,286.0
279,3.1,287.0,286.0
280,3.111111111111111,287.0,286.0
281,3.1222222222222222,287.0,286.0
282,3.1333333333333333,287.0,286.0
283,3.1444444444444444,287.0,286.0
284,3.155555555555556,287.0,286.0
285,3.166666666666667,287.0,286.0
286,3.177777777777778,287.0,286.0
287,3.188888888888889,287.0,286.0
288,3.2,287.0,286.0
289,3.2111111111111112,287.0,286.0
290,3.2222222222222223,287.0,286.0
291,3.2333333333333334,287.0,286.0
292,3.2444444444444445,287.0,286.0
293,3.2555555555555555,287.0,286.0
294,3.2666666666666666,287.0,286.0
295,3.277777777777778,287.0,286.0
296,3.288888888888889,287.0,286.0
297,3.3000000000000003,287.0,286.0
298,3.3111111111111113,287.0,286.0
299,3.3222222222222224,287.0,286.0
300,3.3333333333333335,287.0,286.0
301,3.3444444444444446,287.0,286.0
302,3.3555555555555556,287.0,286.0
303,3.3666666666666667,287.0,286.0
304,3.3777777777777778,287.0,286.0
305,3.388888888888889,287.0,286.0
306,3.4,287.0,286.0
307,3.4111111111111114,287.0,286.0
308,3.4222222222222225,287.0,286.0
309,3.4333333333333336,287.0,286.0
310,3.4444444444444446,287.0,286.0
311,3.4555555555555557,287.0,286.0
312,3.466666666666667,287.0,286.0
313,3.477777777777778,287.0,286.0
314,3.488888888888889,287.0,286.0
315,3.5,287.0,286.0
316,3.511111111111111,287.0,286.0
317,3.522222222222222,287.0,286.0
318,3.5333333333333337,287.0,286.0
319,3.5444444444444447,287.0,286.0
320,3.555555555555556,287.0,286.0
321,3.566666666666667,287.0,286.0
322,3.577777777777778,287.0,286.0
323,3.588888888888889,287.0,286.0
324,3.6,287.0,286.0
325,3.611111111111111,287.0,286.0
326,3.6222222222222222,287.0,286.0
327,3.6333333333333333,287.0,286.0
328,3.6444444444444444,287.0,286.0
329,3.655555555555556,287.0,286.0
330,3.666666666666667,287.0,286.0
331,3.677777777777778,287.0,286.0
332,3.688888888888889,287.0,286.0
333,3.7,287.0,286.0
334,3.7111111111111112,287.0,286.0
335,3.7222222222222223,287.0,286.0
336,3.7333333333333334,287.0,286.0
337,3.7444444444444445,287.0,286.0
338,3.7555555555555555,287.0,286.0
339,3.7666666666666666,287.0,286.0
340,3.777777777777778,287.0,286.0
341,3.788888888888889,287.0,286.0
342,3.8000000000000003,287.0,286.0
343,3.8111111111111113,287.0,286.0
344,3.8222222222222224,287.0,286.0
345,3.8333333333333335,287.0,286.0
346,3.8444444444444446,287.0,286.0
347,3.8555555555555556,287.0,286.0
348,3.8666666666666667,287.0,286.0
349,3.8777777777777778,287.0,286.0
350,3.888888888888889,287.0,286.0
351,3.9000000000000004,287.0,286.0
352,3.9111111111111114,287.0,286.0
353,3.9222222222222225,287.0,286.0
354,3.9333333333333336,287.0,286.0
355,3.9444444444444446,287.0,286.0
356,3.9555555555555557,287.0,286.0
357,3.966666666666667,287.0,286.0
358,3.977777777777778,287.0,286.0
359,3.988888888888889,287.0,286.0
360,4.0,287.0,286.0
361,4.011111111111111,287.0,286.0
362,4.022222222222222,287.0,286.0
363,4.033333333333333,287.0,286.0
364,4.044444444444444,287.0,286.0
365,4.055555555555555,287.0,286.0
366,4.066666666666666,287.0,286.0
367,4.0777777777777775,287.0,286.0
368,4.0888888888888895,287.0,286.0
369,4.1000000000000005,287.0,286.0
370,4.111111111111112,287.0,286.0
371,4.122222222222223,287.0,286.0
372,4.133333333333334,287.0,286.0
373,4.144444444444445,287.0,286.0
374,4.155555555555556,287.0,286.0
375,4.166666666666667,287.0,286.0
376,4.177777777777778,287.0,286.0
377,4.188888888888889,287.0,286.0
378,4.2,287.0,286.0
379,4.211111111111111,287.0,286.0
380,4.222222222222222,287.0,286.0
381,4.233333333333333,287.0,286.0
382,4.2444444444444445,287.0,286.0
383,4.2555555555555555,287.0,286.0
384,4.266666666666667,287.0,286.0
385,4.277777777777778,287.0,286.0
386,4.288888888888889,287.0,286.0
387,4.3,287.0,286.0
388,4.311111111111111,287.0,286.0
389,4.322222222222222,287.0,286.0
390,4.333333333333334,287.0,286.0
391,4.344444444444445,287.0,286.0
392,4.355555555555556,287.0,286.0
393,4.366666666666667,287.0,286.0
394,4.377777777777778,287.0,286.0
395,4.388888888888889,287.0,286.0
396,4.4,287.0,286.0
397,4.411111111111111,287.0,286.0
398,4.4222222222222225,287.0,286.0
399,4.433333333333334,287.0,286.0
400,4.444444444444445,287.0,286.0
401,4.455555555555556,287.0,286.0
402,4.466666666666667,287.0,286.0
403,4.477777777777778,287.0,286.0
404,4.488888888888889,287.0,286.0
405,4.5,287.0,286.0
406,4.511111111111111,287.0,286.0
407,4.522222222222222,287.0,286.0
408,4.533333333333333,287.0,286.0
409,4.544444444444444,287.0,286.0
410,4.555555555555555,287.0,286.0
411,4.566666666666666,287.0,286.0
412,4.577777777777778,287.0,286.0
413,4.5888888888888895,287.0,286.0
414,4.6000000000000005,287.0,286.0
415,4.611111111111112,287.0,286.0
416,4.622222222222223,287.0,286.0
417,4.633333333333334,287.0,286.0
418,4.644444444444445,287.0,286.0
419,4.655555555555556,287.0,286.0
420,4.666666666666667,287.0,286.0
421,4.677777777777778,287.0,286.0
422,4.688888888888889,287.0,286.0
423,4.7,287.0,286.0
424,4.711111111111111,287.0,286.0
425,4.722222222222222,287.0,286.0
426,4.733333333333333,287.0,286.0
427,4.7444444444444445,287.0,286.0
428,4.7555555555555555,287.0,286.0
429,4.766666666666667,287.0,286.0
430,4.777777777777778,287.0,286.0
431,4.788888888888889,287.0,286.0
432,4.8,287.0,286.0
433,4.811111111111111,287.0,286.0
434,4.822222222222222,287.0,286.0
435,4.833333333333334,287.0,286.0
436,4.844444444444445,287.0,286.0
437,4.855555555555556,287.0,286.0
438,4.866666666666667,287.0,286.0
439,4.877777777777778,287.0,286.0
440,4.888888888888889,287.0,286.0
441,4.9,287.0,286.0
442,4.911111111111111,287.0,286.0
443,4.9222222222222225,287.0,286.0
444,4.933333333333334,287.0,286.0
445,4.944444444444445,287.0,286.0
446,4.955555555555556,287.0,286.0
447,4.966666666666667,287.0,286.0
448,4.977777777777778,287.0,286.0
449,4.988888888888889,287.0,286.0
450,5.0,287.0433,285.9285
451,5.011111111111111,318.8883,311.5846
452,5.022222222222222,361.6345,345.6356
453,5.033333333333333,348.7018,335.3616
454,5.044444444444444,303.0212,298.6938
455,5.055555555555555,296.7245,293.7536
456,5.066666666666666,337.4116,326.2979
457,5.077777777777778,359.8388,344.3401
458,5.0888888888888895,330.3761,320.7757
459,5.1000000000000005,297.3689,294.0986
460,5.111111111111112,311.657,305.835
461,5.122222222222223,349.0174,335.5328
462,5.133333333333334,350.3615,336.6636
463,5.144444444444445,315.7051,308.9385
464,5.155555555555556,300.2944,296.533
465,5.166666666666667,326.8828,317.908
466,5.177777777777778,352.2613,338.1465
467,5.188888888888889,337.2397,326.2186
468,5.2,307.2257,302.28
469,5.211111111111111,309.2296,303.6812
470,5.222222222222222,338.5424,327.184
471,5.233333333333333,348.4865,335.1284
472,5.2444444444444445,324.7661,316.3006
473,5.2555555555555555,305.7037,301.0151
474,5.266666666666667,320.5565,312.7288
475,5.277777777777778,344.449,332.0257
476,5.288888888888889,340.2909,328.5523
477,5.3,315.8666,309.0378
478,5.311111111111111,309.8746,304.361
479,5.322222222222223,330.6223,320.8774
480,5.333333333333334,344.7302,332.0959
481,5.344444444444445,330.6355,321.0678
482,5.355555555555556,311.7105,305.8587
483,5.366666666666667,317.3359,310.2149
484,5.377777777777778,337.4793,326.4453
485,5.388888888888889,340.3395,328.6572
486,5.4,322.4362,314.3059
487,5.411111111111111,312.4841,306.3984
488,5.4222222222222225,325.3457,316.7354
489,5.433333333333334,340.084,328.5333
490,5.444444444444445,333.8974,323.4313
491,5.455555555555556,317.3753,310.2138
492,5.466666666666667,316.5823,309.6946
493,5.477777777777778,331.824,321.9568
494,5.488888888888889,338.8339,327.4039
495,5.5,327.1087,318.1319
496,5.511111111111111,315.8796,309.0807
497,5.522222222222222,322.3284,314.2811
498,5.533333333333333,335.6482,324.9012
499,5.544444444444444,334.8887,324.3605
500,5.555555555555555,321.9976,314.0236
501,5.566666666666667,317.5263,310.334
502,5.577777777777778,327.8056,318.6764
503,5.5888888888888895,336.2981,325.4036
504,5.6000000000000005,329.8864,320.3522
505,5.611111111111112,319.3184,311.8156
506,5.622222222222223,321.0173,313.1986
507,5.633333333333334,331.7763,321.8751
508,5.644444444444445,334.6329,324.1088
509,5.655555555555556,325.5178,316.7531
510,5.666666666666667,319.2193,311.7982
511,5.677777777777778,325.2322,316.6035
512,5.688888888888889,333.6391,323.3454
513,5.7,331.3669,321.5221
514,5.711111111111111,322.4336,314.3104
515,5.722222222222222,321.1049,313.1464
516,5.733333333333333,328.8708,319.5598
517,5.7444444444444445,333.4654,323.1568
518,5.7555555555555555,327.785,318.7828
519,5.766666666666667,321.1919,313.3054
520,5.777777777777778,323.9059,315.5105
521,5.788888888888889,331.1885,321.4497
522,5.8,331.7115,321.7049
523,5.811111111111111,324.8094,316.2171
524,5.822222222222223,321.755,313.7397
525,5.833333333333334,326.98,317.8753
526,5.844444444444445,331.9229,321.8823
527,5.855555555555556,329.0411,319.7368
528,5.866666666666667,323.2489,314.9581
529,5.877777777777778,323.5536,315.1728
530,5.888888888888889,329.1703,319.7309
531,5.9,331.2106,321.3733
532,5.911111111111111,326.6583,317.769
533,5.9222222222222225,322.8138,314.7166
534,5.933333333333334,325.6545,316.9732
535,5.944444444444445,330.419,320.6591
536,5.955555555555556,329.6554,320.1673
537,5.966666666666667,324.9138,316.3445
538,5.977777777777778,323.7028,315.2372
539,5.988888888888889,327.6891,318.5913
540,6.0,330.4493,320.7761
541,6.011111111111111,327.7418,318.6214
542,6.022222222222222,324.0951,315.6414
543,6.033333333333333,325.1157,316.4677
544,6.044444444444444,329.03,319.5467
545,6.055555555555555,329.5796,320.0461
546,6.066666666666667,326.1309,317.3258
547,6.077777777777778,324.1589,315.8297
548,6.0888888888888895,326.6319,317.6897
549,6.1000000000000005,329.556,320.011
550,6.111111111111112,328.3398,319.1332
551,6.122222222222223,325.1745,316.5355
552,6.133333333333334,324.9669,316.3534
553,6.144444444444445,327.9438,318.7188
554,6.155555555555556,329.2661,319.8064
555,6.166666666666667,327.0567,318.0534
556,6.177777777777778,324.827,316.3321
557,6.188888888888889,326.0636,317.2197
558,6.2,328.6792,319.2755
559,6.211111111111111,328.6271,319.2015
560,6.222222222222222,326.0631,317.2169
561,6.233333333333333,325.0888,316.5347
562,6.2444444444444445,327.2743,318.112
563,6.2555555555555555,328.7997,319.4412
564,6.266666666666667,327.5503,318.4916
565,6.277777777777778,325.549,316.7922
566,6.288888888888889,325.832,317.0751
567,6.3,327.8658,318.7512
568,6.311111111111112,328.4182,319.1627
569,6.322222222222223,326.8013,317.7604
570,6.333333333333334,325.5072,316.7808
571,6.344444444444445,326.7071,317.7082
572,6.355555555555556,328.2663,319.0392
573,6.366666666666667,327.7919,318.699
574,6.377777777777778,326.1663,317.337
575,6.388888888888889,325.859,317.0549
576,6.4,327.361,318.2687
577,6.411111111111111,328.2214,318.9753
578,6.4222222222222225,327.1383,318.0997
579,6.433333333333334,325.9011,317.0866
580,6.444444444444445,326.4185,317.5781
581,6.455555555555556,327.8188,318.6575
582,6.466666666666667,327.9386,318.6251
583,6.477777777777778,326.6158,317.6977
584,6.488888888888889,325.955,317.2496
585,6.5,326.9889,317.9005
586,6.511111111111111,327.9225,318.7493
587,6.522222222222222,327.4032,318.2838
588,6.533333333333333,326.2709,317.3581
589,6.544444444444444,326.2978,317.408
590,6.555555555555556,327.3538,318.3508
591,6.566666666666667,327.7354,318.6509
592,6.577777777777778,326.9401,317.9446
593,6.5888888888888895,326.2685,317.3095
594,6.6000000000000005,326.7178,317.7417
595,6.611111111111112,327.7088,318.5411
596,6.622222222222223,327.4923,318.352
597,6.633333333333334,326.5768,317.6972
598,6.644444444444445,326.2406,317.436
599,6.655555555555556,327.1331,318.1178
600,6.666666666666667,327.6062,318.5143
601,6.677777777777778,327.2041,318.1192
602,6.688888888888889,326.4826,317.4937
603,6.7,326.6292,317.7434
604,6.711111111111111,327.4769,318.282
605,6.722222222222222,327.4785,318.3937
606,6.733333333333333,326.7839,317.9022
607,6.7444444444444445,326.518,317.5383
608,6.7555555555555555,326.9576,317.8935
609,6.766666666666667,327.4865,318.4517
610,6.777777777777778,327.2357,318.2419
611,6.788888888888889,326.7511,317.7963
612,6.8,326.5546,317.6465
613,6.811111111111112,327.208,318.0244
614,6.822222222222223,327.4372,318.4569
615,6.833333333333334,327.0542,317.9349
616,6.844444444444445,326.6046,317.7252
617,6.855555555555556,326.9221,317.8331
618,6.866666666666667,327.3507,318.2495
619,6.877777777777778,327.3009,318.2315
620,6.888888888888889,326.7413,317.8715
621,6.9,326.6156,317.7514
622,6.911111111111111,326.9612,318.0008
623,6.9222222222222225,327.4237,318.2544
624,6.933333333333334,327.1831,318.134
625,6.944444444444445,326.7584,317.7519
626,6.955555555555556,326.8044,317.8393
627,6.966666666666667,327.1177,318.0842
628,6.977777777777778,327.2862,318.1892
629,6.988888888888889,326.9328,317.9315
630,7.0,326.7105,317.7984
631,7.011111111111111,326.9062,317.9731
632,7.022222222222222,327.275,318.1751
633,7.033333333333333,327.1641,318.0845
634,7.044444444444444,326.8803,317.878
635,7.055555555555556,326.7857,317.8464
636,7.066666666666667,327.0087,318.0659
637,7.077777777777778,327.1817,318.1957
638,7.0888888888888895,327.0481,318.0274
639,7.1000000000000005,326.8666,317.7949
640,7.111111111111112,326.9383,317.8958
641,7.122222222222223,327.1183,318.1531
642,7.133333333333334,327.1229,318.2214
643,7.144444444444445,326.8934,317.8542
644,7.155555555555556,326.861,317.8073
645,7.166666666666667,326.9127,318.0048
646,7.177777777777778,327.153,318.1369
647,7.188888888888889,327.1423,318.045
648,7.2,326.8004,317.9301
649,7.211111111111111,326.7877,317.8167
650,7.222222222222222,327.0207,318.0947
651,7.233333333333333,327.2297,318.0754
652,7.2444444444444445,326.9858,317.8759
653,7.2555555555555555,326.8134,317.928
654,7.266666666666667,326.956,317.9766
655,7.277777777777778,327.174,318.0516
656,7.288888888888889,327.0993,318.0507
657,7.300000000000001,326.8151,317.9266
658,7.311111111111112,326.9112,317.922
659,7.322222222222223,327.029,318.0574
660,7.333333333333334,327.0443,318.1093
661,7.344444444444445,326.9191,318.0769
662,7.355555555555556,326.8879,317.8827
663,7.366666666666667,326.8793,317.9023
664,7.377777777777778,327.0682,318.0554
665,7.388888888888889,327.0764,318.0882
666,7.4,327.0044,317.9501
667,7.411111111111111,326.946,317.8918
668,7.4222222222222225,327.041,318.0862
669,7.433333333333334,327.1568,318.0901
670,7.444444444444445,327.0163,318.0371
671,7.455555555555556,327.0064,317.8927
672,7.466666666666667,326.9931,317.9263
673,7.477777777777778,326.9485,318.0827
674,7.488888888888889,327.0849,318.0425
675,7.5,326.8796,317.9367
676,7.511111111111111,327.0386,317.9527
677,7.522222222222222,327.0033,317.9095
678,7.533333333333333,327.0511,317.9716
679,7.544444444444445,327.0373,317.9953
680,7.555555555555556,326.9618,317.9884
681,7.566666666666667,326.9241,317.9484
682,7.577777777777778,327.0403,318.0509
683,7.5888888888888895,327.1319,318.0635
684,7.6000000000000005,327.0631,317.9613
685,7.611111111111112,326.9268,318.0121
686,7.622222222222223,326.9025,317.9579
687,7.633333333333334,327.0639,318.0355
688,7.644444444444445,327.0032,318.0641
689,7.655555555555556,327.035,317.9252
690,7.666666666666667,326.8809,317.9612
691,7.677777777777778,327.013,317.9654
692,7.688888888888889,326.9964,317.9977
693,7.7,326.9605,318.0233
694,7.711111111111111,326.9197,318.0075
695,7.722222222222222,327.0102,317.9568
696,7.733333333333333,326.9175,318.0324
697,7.7444444444444445,327.0271,318.1098
698,7.7555555555555555,327.0147,318.0638
699,7.766666666666667,326.925,317.9576
700,7.777777777777778,327.0664,318.0
701,7.788888888888889,327.0824,318.0328
702,7.800000000000001,327.0197,318.0756
703,7.811111111111112,326.935,317.957
704,7.822222222222223,327.0158,318.0549
705,7.833333333333334,327.0023,318.0016
706,7.844444444444445,327.0183,318.0091
707,7.855555555555556,327.0366,318.0715
708,7.866666666666667,326.916,317.9736
709,7.877777777777778,326.8926,318.058
710,7.888888888888889,327.0758,318.0629
711,7.9,326.998,318.0503
712,7.911111111111111,327.0268,318.0044
713,7.9222222222222225,326.9384,318.0285
714,7.933333333333334,326.9908,317.9789
715,7.944444444444445,326.9137,318.0362
716,7.955555555555556,327.0102,318.1198
717,7.966666666666667,326.9891,317.9647
718,7.977777777777778,326.9418,317.9418
719,7.988888888888889,326.9216,318.0321
720,8.0,326.9851,318.0237
721,8.011111111111111,327.0531,318.0096
722,8.022222222222222,326.987,317.978
723,8.033333333333333,327.0263,317.9451
724,8.044444444444444,326.9189,318.0104
725,8.055555555555555,327.0885,318.0532
726,8.066666666666666,327.0508,317.8819
727,8.077777777777778,326.9804,318.0136
728,8.088888888888889,326.9669,317.9216
729,8.1,327.0557,317.9455
730,8.11111111111111,327.0807,318.1179
731,8.122222222222222,327.065,317.9485
732,8.133333333333333,326.9551,317.9571
733,8.144444444444444,326.9885,318.0311
734,8.155555555555555,326.9836,318.0054
735,8.166666666666668,327.0967,317.9696
736,8.177777777777779,326.9731,318.0
737,8.18888888888889,326.8679,318.0121
738,8.200000000000001,327.002,317.9569
739,8.211111111111112,327.0933,318.1117
740,8.222222222222223,327.103,318.02
741,8.233333333333334,326.9523,318.0542
742,8.244444444444445,326.9571,317.9482
